IQ-TREE multicore version 2.2.2 COVID-edition for Mac OS X 64-bit built Sep 20 2022
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ARSIAAME2VTAND2 (SSE4.2, 64 GB RAM)
Command: iqtree2 -T AUTO -s h1-1A-USA_2019to2021-wRefs-v2.fna -B 1000 -bnni -alrt 1000
Seed:    42480 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 28 12:24:29 2023
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file h1-1A-USA_2019to2021-wRefs-v2.fna ... Fasta format detected
Reading fasta file: done in 0.118638 secs using 96.62% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0185561 secs using 369% CPU
Alignment has 1363 sequences with 1808 columns, 1216 distinct patterns
972 parsimony-informative, 147 singleton sites, 689 constant sites
                                                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00227714 secs using 487.6% CPU
   1  huVaccine|A/Hawaii/70/2019|H1N1|6B1.A/187A|2019-01-01                       5.92%    passed     97.88%
   2  MT668567|A/swine/Iowa/A02479425/2020|H1N1|1A.3.3.2|06/02/2020               5.92%    passed     94.79%
   3  MT554109|A/swine/Iowa/A02479310/2020|H1N1|1A.3.3.2|05/07/2020               5.92%    passed     94.95%
   4  MT121039|A/swine/Ohio/A02479043/2020|H1N1|1A.3.3.2|01/31/2020               5.92%    passed     96.31%
   5  MT277485|A/swine/Ohio/A02479097/2020|H1N1|1A.3.3.2|03/02/2020               5.92%    passed     95.86%
   6  MT233083|A/swine/Indiana/A02479102/2020|H1N1|1A.3.3.2|02/25/2020            5.92%    passed     96.87%
   7  MT680403|A/swine/Indiana/A01812307/2020|H1N1|1A.3.3.2|06/01/2020            5.92%    passed     96.00%
   8  MW076912|A/swine/Indiana/A01812310/2020|H1N1|1A.3.3.2|08/17/2020            5.92%    passed     96.00%
   9  MT505272|A/swine/Iowa/A02479281/2020|H1N1|1A.3.3.2|04/27/2020               5.97%    passed     96.27%
  10  MT994410|A/swine/Iowa/A02524545/2020|H1N1|1A.3.3.2|08/14/2020               5.92%    passed     95.86%
  11  MT232776|A/swine/Missouri/A02479079/2020|H1N1|1A.3.3.2|02/20/2020           5.92%    passed     97.12%
  12  MT476688|A/swine/Iowa/A02479209/2020|H1N1|1A.3.3.2|04/08/2020               5.92%    passed     94.71%
  13  MW290409|A/swine/Iowa/A02524793/2020|H1N1|1A.3.3.2|10/26/2020               5.92%    passed     97.16%
  14  MW523433|A/swine/Iowa/A02525025/2020|H1N1|1A.3.3.2|12/28/2020               5.92%    passed     96.18%
  15  MW547020|A/swine/Iowa/A02525045/2021|H1N1|1A.3.3.2|01/06/2021               5.97%    passed     95.61%
  16  MT121029|A/swine/Iowa/A02479054/2020|H1N1|1A.3.3.2|02/11/2020               5.92%    passed     94.71%
  17  MW290375|A/swine/Michigan/A02524810/2020|H1N1|1A.3.3.2|10/28/2020           5.92%    passed     98.13%
  18  MT232793|A/swine/Nebraska/A02245425/2020|H1N1|1A.3.3.2|02/19/2020           5.92%    passed     94.37%
  19  MW072853|A/swine/South_Dakota/A02524617/2020|H1N1|1A.3.3.2|09/09/2020       6.08%    passed     93.18%
  20  MW266881|A/swine/Minnesota/A02524762/2020|H1N1|1A.3.3.2|10/20/2020          5.92%    passed     96.22%
  21  MT982671|A/swine/Nebraska/A02524532/2020|H1N1|1A.3.3.2|08/12/2020           5.97%    passed     90.16%
  22  MW580247|A/swine/Nebraska/A02245865/2021|H1N1|1A.3.3.2|01/05/2021           5.92%    passed     81.32%
  23  MT754388|A/swine/Indiana/A02524438/2020|H1N1|1A.3.3.2|06/16/2020            5.92%    passed     95.92%
  24  MZ156815|A/swine/Iowa/A02525376/2021|H1N2|1A.3.3.2|04/12/2021               5.97%    passed     96.49%
  25  MT052156|A/swine/Minnesota/A02245393/2020|H1N1|1A.3.3.2|01/16/2020          5.97%    passed     95.87%
  26  MT154203|A/swine/Iowa/A02479063/2020|H1N1|1A.3.3.2|02/12/2020               5.97%    passed     94.54%
  27  MZ305195|A/swine/Iowa/A02635717/2021|H1N1|1A.3.3.2|04/19/2021               5.92%    passed     98.01%
  28  MW579260|A/swine/Missouri/A01104146/2020|H1N1|1A.3.3.2|12/14/2020           5.92%    passed     99.57%
  29  MW729025|A/swine/Missouri/A02525160/2021|H1N1|1A.3.3.2|02/11/2021           5.92%    passed     99.57%
  30  MW173202|A/swine/Iowa/A02524690/2020|H1N1|1A.3.3.2|10/02/2020               5.92%    passed     96.70%
  31  MW430333|A/swine/Iowa/A02524940/2020|H1N1|1A.3.3.2|12/03/2020               5.97%    passed     97.02%
  32  MW204499|A/swine/North_Carolina/A02524694/2020|H1N1|1A.3.3.2|10/06/2020     5.92%    passed     95.56%
  33  MW585061|A/swine/North_Carolina/A02245873/2021|H1N1|1A.3.3.2|01/20/2021     5.92%    passed     96.87%
  34  MK828089|A/swine/Pennsylvania/A02431544/2019|H1N1|1A.3.3.2|03/19/2019       5.92%    passed     93.10%
  35  MK785434|A/swine/Kansas/A02245091/2019|H1N1|1A.3.3.2|03/26/2019             5.97%    passed     94.56%
  36  MK881759|A/swine/Iowa/A02245107/2019|H1N1|1A.3.3.2|04/18/2019               5.92%    passed     92.58%
  37  MN389217|A/swine/Iowa/A02478606/2019|H1N1|1A.3.3.2|08/08/2019               5.92%    passed     91.31%
  38  MN184579|A/swine/Illinois/A02478555/2019|H1N1|1A.3.3.2|06/17/2019           5.92%    passed     90.50%
  39  MN389225|A/swine/Illinois/A02478609/2019|H1N1|1A.3.3.2|08/06/2019           5.97%    passed     95.89%
  40  MK967627|A/swine/Iowa/A02478443/2019|H1N2|1A.3.3.2|04/26/2019               5.92%    passed     90.20%
  41  MK878745|A/swine/Iowa/A02432166/2019|H1N1|1A.3.3.2|04/16/2019               5.92%    passed     91.68%
  42  MT796844|A/swine/Indiana/A01812308/2020|H1N1|1A.3.3.2|06/23/2020            5.92%    passed     95.61%
  43  MW430378|A/swine/Colorado/A02245815/2020|H1N1|1A.3.3.2|11/25/2020           5.92%    passed     95.12%
  44  MW380244|A/swine/North_Carolina/A02524922/2020|H1N1|1A.3.3.2|11/25/2020     5.92%    passed     95.92%
  45  MT932840|A/swine/Iowa/A02524499/2020|H1N1|1A.3.3.2|07/20/2020               5.97%    passed     95.97%
